Package           Version
----------------- ---------
annotated-doc     0.0.5
annotated-types   0.8.0
anyio             4.15.1
bcrypt            5.0.0
certifi           2026.7.22
cffi              2.1.1
click             8.5.0
cryptography      50.0.1
dnspython         2.8.0
email-validator   2.3.0
fastapi           0.141.1
greenlet          3.5.6
h11               0.16.0
httpcore          1.0.9
httptools         0.8.0
httpx             0.28.1
idna              3.20
pip               25.1.1
pycparser         3.0
pydantic          2.13.5
pydantic_core     2.46.5
PyJWT             2.14.0
PyMySQL           1.2.3
python-dotenv     1.2.3
python-multipart  0.0.32
PyYAML            6.0.3
qrcode            8.2
SQLAlchemy        2.0.54
starlette         1.6.0
typing_extensions 4.16.0
typing-inspection 0.4.4
uvicorn           0.53.0
uvloop            0.22.1
watchfiles        1.3.0
websockets        17.1
